LAMMPS data file via write_data, version 30 Jul 2021, timestep = 50000

412 atoms
9 atom types
160 bonds
1 bond types
80 angles
1 angle types

0 41.439998 xlo xhi
0 71.839996 ylo yhi
0 15 zlo zhi

Masses

1 15.999
2 15.999
3 15.999
4 1.008
5 28.086
6 26.982
7 40.078
8 15.999
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.15539 3.1655
2 0.15539 3.1655
3 0.15539 3.1655
4 0 0
5 1.84e-06 3.7064
6 5.56e-06 4.2713
7 0.235 3.095
8 0.15539 3.1655
9 0 0

Bond Coeffs # harmonic

1 554.13 1

Angle Coeffs # harmonic

1 45.77 109.47

Atoms # full

1 0 6 1.575 4.0013188260761225 2.58621433368288 3.1043149795874307 0 0 0
4 0 6 1.575 0.799171224887575 1.0631273517988276 3.1842747854969233 0 0 0
10 0 5 2.1 1.4590342448142626 2.1753675730267443 0.8614558810629159 0 0 0
11 0 5 2.1 2.1468421430293394 2.3816200399174137 5.762689827831715 0 0 0
16 0 2 -1.202083 2.5133706659709736 2.064627839913123 2.1002001873232565 0 0 0
20 0 1 -1.102083 2.102897423221715 1.3931165858940813 7.009333128433467 0 0 0
22 0 3 -1.202083 3.950152122726566 4.572031010636147 4.762508354845892 0 0 0
23 0 3 -1.202083 3.527967351490762 1.704443378544201 4.83886909898701 0 0 0
31 0 1 -1.102083 1.922031256689042 3.874475978034385 6.208143926415423 0 0 0
36 0 3 -1.202083 0.7814564883831224 2.565667592268531 4.427190381686419 0 0 0
149 0 4 0.425 3.938376766260352 4.595879841145788 4.705125539778835 0 0 0
150 0 4 0.425 3.48698720166147 1.7509602701408415 4.837646549655911 0 0 0
154 0 4 0.425 0.8261377293841248 2.5173542700800056 4.4373187483568195 0 0 0
26 0 1 -1.102083 1.0450938393776104 3.8185779189575073 0.7276389998055893 0 0 0
9 0 5 2.1 1.3849336471325486 5.138785061814695 1.493398400250077 0 0 0
30 0 2 -1.202083 2.3330544081819 5.050862788793136 2.7222333587020646 0 0 0
28 0 2 -1.202083 4.885079435931588 3.964138701565578 2.157861957942743 0 0 0
2 0 6 1.575 5.331299418730505 4.594059836198572 0.46866448540627775 0 0 0
29 0 2 -1.202083 0.15319102097986895 1.4555983874914582 1.494039187671746 0 0 0
12 0 5 2.1 1.7975301068045888 5.400466823244157 5.809369925135735 0 0 0
86 0 5 2.1 11.571124773768624 2.8633133282197254 6.2371914991062996 0 0 0
104 0 2 -1.202083 10.244903951165375 1.829290748815712 1.8138537235400534 0 0 0
106 0 1 -1.102083 11.325255839820716 4.407934156922651 6.456150800059342 0 0 0
111 0 3 -1.202083 11.053789048255227 2.5421889712564583 4.688509824745041 0 0 0
166 0 4 0.425 11.044027373629065 2.5502850541445463 4.657989066584574 0 0 0
79 0 6 1.575 11.310142299417063 1.1657179801168542 3.2907354024688527 0 0 0
